Loano_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002821,Male,no,0,Not Graduate,yes,5800,0,132,360,1,Semiurban,yes
LP002833,Male,yes,0,Not Graduate,no,4467,0,120,360,,Rural,yes
LP002836,Male,no,0,Graduate,no,3333,0,70,360,1,Urban,yes
LP002837,Male,yes,3,Graduate,no,3400,2500,123,360,0,Rural,no
LP002840,Female,no,0,Graduate,no,2378,0,9,360,1,Urban,no
LP002841,Male,yes,0,Graduate,no,3166,2064,104,360,0,Urban,no
LP002863,Male,yes,3,Graduate,no,6406,0,150,360,1,Semiurban,no
LP002868,Male,yes,2,Graduate,no,3159,461,108,84,1,Urban,yes
LP002872,,yes,0,Graduate,no,3087,2210,136,360,0,Semiurban,no
LP002874,Male,no,0,Graduate,no,3229,2739,110,360,1,Urban,yes
LP002877,Male,yes,1,Graduate,no,1782,2232,107,360,1,Rural,yes
LP002893,Male,no,0,Graduate,no,1836,33837,90,360,1,Urban,no
LP002894,Female,yes,0,Graduate,no,3166,0,36,360,1,Semiurban,yes
LP002898,Male,yes,1,Graduate,no,1880,0,61,360,,Rural,no
LP002911,Male,yes,1,Graduate,no,2787,1917,146,360,0,Rural,no
LP002916,Male,yes,0,Graduate,no,2297,1522,104,360,1,Urban,yes
LP002917,Female,no,0,Not Graduate,no,2165,0,70,360,1,Semiurban,yes
LP002925,,no,0,Graduate,no,4750,0,94,360,1,Semiurban,yes
LP002926,Male,yes,2,Graduate,yes,2726,0,106,360,0,Semiurban,no
LP002928,Male,yes,0,Graduate,no,3000,3416,56,180,1,Semiurban,yes
LP002936,Male,yes,0,Graduate,no,3859,3300,142,180,1,Rural,yes
LP002940,Male,no,0,Not Graduate,no,3833,0,110,360,1,Rural,yes
LP002943,Male,no,,Graduate,no,2987,0,88,360,0,Semiurban,no
LP002953,Male,yes,3,Graduate,no,5703,0,128,360,1,Urban,yes
LP002974,Male,yes,0,Graduate,no,3232,1950,108,360,1,Rural,yes
LP002978,Female,no,0,Graduate,no,2900,0,71,360,1,Rural,yes
LP002979,Male,yes,3,Graduate,no,4106,0,40,180,1,Rural,yes
LP002990,Female,no,0,Graduate,yes,4583,0,133,360,0,Semiurban,no
